2.3952672E9,4,30.0
2.3953536E9,0,4.0
2.3953536E9,1,13.0
2.3953536E9,2,60.0
2.3953536E9,3,72.0
2.3953536E9,4,24.0
2.39544E9,0,37.0
2.39544E9,1,42.0
2.39544E9,2,67.0
2.39544E9,3,146.0
2.39544E9,4,82.0
2.3955264E9,0,39.0
2.3955264E9,1,54.0
2.3955264E9,2,112.0
2.3955264E9,3,157.0
2.3955264E9,4,45.0
2.3956128E9,0,32.0
2.3956128E9,1,56.0
2.3956128E9,2,126.0
2.3956128E9,3,160.0
2.3956128E9,4,87.0
