20,17,2.37022392E9,2,7,19,4.3,1.0
20,17,2.3702346E9,2,7,19,4.3,1.0
14,18,2.37737352E9,2,7,19,3.6,1.0
5,18,2.37634506E9,2,7,19,4.1,1.0
5,18,2.37618198E9,2,7,19,4.1,1.0
5,18,2.3699268E9,2,7,19,4.1,1.0
5,18,2.37297354E9,2,7,19,4.1,1.0
5,18,2.37614754E9,2,7,19,4.1,1.0
5,18,2.37612726E9,2,7,19,4.1,1.0
5,18,2.37605958E9,2,7,19,4.1,1.0
5,18,2.37604098E9,2,7,19,4.1,1.0
5,18,2.36958606E9,2,7,19,4.1,1.0
5,18,2.37828474E9,2,7,19,4.1,1.0
5,18,2.37020928E9,2,7,19,4.1,1.0
5,18,2.37498738E9,2,7,19,4.1,1.0
5,18,2.37801864E9,2,7,19,4.1,1.0
5,18,2.37481782E9,2,7,19,4.1,1.0
5,18,2.37136386E9,2,7,19,4.1,1.0
5,18,2.37109602E9,2,7,19,4.1,1.0
8,18,2.37316956E9,2,7,19,1.1,1.0
5,18,2.3764557E9,2,7,19,4.1,1.0
5,18,2.37357972E9,2,7,19,4.1,1.0
13,17,2.3706612E9,3,7,19,3.4,1.0
15,17,2.373471E9,3,7,19,3.8,1.0
15,17,2.3708787E9,3,7,19,3.8,1.0
14,17,2.37816174E9,3,7,19,3.6,1.0
14,17,2.37812016E9,3,7,19,3.6,1.0
14,17,2.37797028E9,3,7,19,3.6,1.0
14,17,2.37754044E9,3,7,19,3.6,1.0
14,17,2.37752556E9,3,7,19,3.6,1.0
14,17,2.37737904E9,3,7,19,3.6,1.0
14,17,2.37736422E9,3,7,19,3.6,1.0
14,17,2.37731778E9,3,7,19,3.6,1.0
14,17,2.37695352E9,3,7,19,3.6,1.0
14,17,2.37693402E9,3,7,19,3.6,1.0
14,17,2.37672732E9,3,7,19,3.6,1.0
14,17,2.37634302E9,3,7,19,3.6,1.0
14,17,2.37632964E9,3,7,19,3.6,1.0
14,17,2.37614556E9,3,7,19,3.6,1.0
14,17,2.37613452E9,3,7,19,3.6,1.0
14,17,2.3761044E9,3,7,19,3.6,1.0
14,17,2.37569736E9,3,7,19,3.6,1.0
14,17,2.37512388E9,3,7,19,3.6,1.0
14,17,2.375103E9,3,7,19,3.6,1.0
14,17,2.37496086E9,3,7,19,3.6,1.0
14,17,2.3749401E9,3,7,19,3.6,1.0
14,17,2.37451272E9,3,7,19,3.6,1.0
14,17,2.37431556E9,3,7,19,3.6,1.0
14,17,2.37375954E9,3,7,19,3.6,1.0
14,17,2.37374268E9,3,7,19,3.6,1.0
14,17,2.3737251E9,3,7,19,3.6,1.0
14,17,2.37346572E9,3,7,19,3.6,1.0
14,17,2.37307584E9,3,7,19,3.6,1.0
14,17,2.37306558E9,3,7,19,3.6,1.0
14,17,2.37288348E9,3,7,19,3.6,1.0
14,17,2.37263976E9,3,7,19,3.6,1.0
20,17,2.3775552E9,3,7,19,4.3,1.0
14,17,2.37255336E9,3,7,19,3.6,1.0
14,17,2.37212178E9,3,7,19,3.6,1.0
14,17,2.372112E9,3,7,19,3.6,1.0
14,17,2.37209226E9,3,7,19,3.6,1.0
14,17,2.37205146E9,3,7,19,3.6,1.0
14,17,2.37201978E9,3,7,19,3.6,1.0
10,17,2.37489522E9,3,7,19,5.3,1.0
14,17,2.37117318E9,3,7,19,3.6,1.0
14,17,2.371122E9,3,7,19,3.6,1.0
14,17,2.37087372E9,3,7,19,3.6,1.0
14,17,2.37021936E9,3,7,19,3.6,1.0
14,17,2.37017502E9,3,7,19,3.6,1.0
14,17,2.37010164E9,3,7,19,3.6,1.0
14,17,2.36985312E9,3,7,19,3.6,1.0
14,17,2.36978004E9,3,7,19,3.6,1.0
14,17,2.369679E9,3,7,19,3.6,1.0
13,17,2.3734764E9,3,7,19,3.4,1.0
12,18,2.37828006E9,3,7,19,3.2,1.0
12,18,2.37826932E9,3,7,19,3.2,1.0
12,18,2.37822258E9,3,7,19,3.2,1.0
12,18,2.37821184E9,3,7,19,3.2,1.0
12,18,2.37818262E9,3,7,19,3.2,1.0
12,18,2.37801306E9,3,7,19,3.2,1.0
14,18,2.3737752E9,3,7,19,3.6,1.0
12,18,2.3779539E9,3,7,19,3.2,1.0
12,18,2.37793206E9,3,7,19,3.2,1.0
12,18,2.37791166E9,3,7,19,3.2,1.0
12,18,2.37785448E9,3,7,19,3.2,1.0
12,18,2.37782496E9,3,7,19,3.2,1.0
12,18,2.37781404E9,3,7,19,3.2,1.0
12,18,2.3777928E9,3,7,19,3.2,1.0
12,18,2.37699324E9,3,7,19,3.2,1.0
12,18,2.37697794E9,3,7,19,3.2,1.0
12,18,2.37689346E9,3,7,19,3.2,1.0
12,18,2.37652968E9,3,7,19,3.2,1.0
12,18,2.37650838E9,3,7,19,3.2,1.0
12,18,2.37643908E9,3,7,19,3.2,1.0
12,18,2.3764275E9,3,7,19,3.2,1.0
12,18,2.37633948E9,3,7,19,3.2,1.0
12,18,2.3762169E9,3,7,19,3.2,1.0
12,18,2.37606672E9,3,7,19,3.2,1.0
12,18,2.37603576E9,3,7,19,3.2,1.0
12,18,2.37601308E9,3,7,19,3.2,1.0
12,18,2.3749497E9,3,7,19,3.2,1.0
12,18,2.37486828E9,3,7,19,3.2,1.0
12,18,2.37481266E9,3,7,19,3.2,1.0
12,18,2.37476124E9,3,7,19,3.2,1.0
12,18,2.37474282E9,3,7,19,3.2,1.0
12,18,2.37445326E9,3,7,19,3.2,1.0
12,18,2.37414462E9,3,7,19,3.2,1.0
12,18,2.37319446E9,3,7,19,3.2,1.0
12,18,2.37175074E9,3,7,19,3.2,1.0
12,18,2.37082146E9,3,7,19,3.2,1.0
12,18,2.37017802E9,3,7,19,3.2,1.0
12,18,2.36960394E9,3,7,19,3.2,1.0
12,18,2.36959296E9,3,7,19,3.2,1.0
12,18,2.36958084E9,3,7,19,3.2,1.0
12,18,2.3695656E9,3,7,19,3.2,1.0
11,18,2.378034E9,3,7,19,3.1,1.0
11,18,2.37656526E9,3,7,19,3.1,1.0
11,18,2.37501012E9,3,7,19,3.1,1.0
11,18,2.3741964E9,3,7,19,3.1,1.0
11,18,2.37359178E9,3,7,19,3.1,1.0
11,18,2.37324612E9,3,7,19,3.1,1.0
11,18,2.37298704E9,3,7,19,3.1,1.0
11,18,2.37238212E9,3,7,19,3.1,1.0
11,18,2.37177726E9,3,7,19,3.1,1.0
11,18,2.3711727E9,3,7,19,3.1,1.0
11,18,2.3705676E9,3,7,19,3.1,1.0
5,18,2.37827442E9,3,7,19,4.1,1.0
11,18,2.36996304E9,3,7,19,3.1,1.0
5,18,2.37821694E9,3,7,19,4.1,1.0
5,18,2.37175644E9,3,7,19,4.1,1.0
5,18,2.37786012E9,3,7,19,4.1,1.0
5,18,2.37781962E9,3,7,19,4.1,1.0
5,18,2.37476664E9,3,7,19,4.1,1.0
5,18,2.3769531E9,3,7,19,4.1,1.0
5,18,2.37647274E9,3,7,19,4.1,1.0
5,18,2.36959818E9,3,7,19,4.1,1.0
5,18,2.37643296E9,3,7,19,4.1,1.0
15,17,2.37748722E9,1,7,19,3.8,1.0
15,17,2.3714388E9,1,7,19,3.8,1.0
14,17,2.37567624E9,1,7,19,3.6,1.0
14,17,2.37489858E9,1,7,19,3.6,1.0
14,17,2.37283056E9,1,7,19,3.6,1.0
16,18,2.37593436E9,1,7,19,5.5,1.0
6,18,2.37687408E9,1,7,19,2.1,1.0
12,18,2.378379E9,1,7,19,3.2,1.0
6,18,2.3768508E9,1,7,19,2.1,1.0
6,18,2.37676212E9,1,7,19,2.1,1.0
6,18,2.37655128E9,1,7,19,2.1,1.0
6,18,2.3764665E9,1,7,19,2.1,1.0
6,18,2.37637896E9,1,7,19,2.1,1.0
6,18,2.3763576E9,1,7,19,2.1,1.0
6,18,2.37630372E9,1,7,19,2.1,1.0
6,18,2.37617538E9,1,7,19,2.1,1.0
6,18,2.37616176E9,1,7,19,2.1,1.0
6,18,2.37614094E9,1,7,19,2.1,1.0
6,18,2.3761206E9,1,7,19,2.1,1.0
6,18,2.37609858E9,1,7,19,2.1,1.0
6,18,2.37499728E9,1,7,19,2.1,1.0
6,18,2.37498078E9,1,7,19,2.1,1.0
6,18,2.37490548E9,1,7,19,2.1,1.0
5,18,2.37616836E9,1,7,19,4.1,1.0
6,18,2.37482874E9,1,7,19,2.1,1.0
6,18,2.37441E9,1,7,19,2.1,1.0
6,18,2.37357318E9,1,7,19,2.1,1.0
6,18,2.37293346E9,1,7,19,2.1,1.0
6,18,2.37172248E9,1,7,19,2.1,1.0
11,18,2.3780955E9,1,7,19,3.1,1.0
11,18,2.37774852E9,1,7,19,3.1,1.0
6,18,2.37137526E9,1,7,19,2.1,1.0
11,18,2.37671292E9,1,7,19,3.1,1.0
6,18,2.37110748E9,1,7,19,2.1,1.0
11,18,2.37472476E9,1,7,19,3.1,1.0
6,18,2.37053844E9,1,7,19,2.1,1.0
11,18,2.37437892E9,1,7,19,3.1,1.0
6,18,2.37051012E9,1,7,19,2.1,1.0
11,18,2.3741172E9,1,7,19,3.1,1.0
6,18,2.3702034E9,1,7,19,2.1,1.0
11,18,2.37351468E9,1,7,19,3.1,1.0
6,18,2.36993754E9,1,7,19,2.1,1.0
11,18,2.3729076E9,1,7,19,3.1,1.0
6,18,2.36992026E9,1,7,19,2.1,1.0
11,18,2.3723028E9,1,7,19,3.1,1.0
11,18,2.3713563E9,1,7,19,3.1,1.0
5,18,2.37176964E9,1,7,19,4.1,1.0
11,18,2.37075012E9,1,7,19,3.1,1.0
11,18,2.37014508E9,1,7,19,3.1,1.0
11,18,2.36954202E9,1,7,19,3.1,1.0
5,18,2.36960934E9,1,7,19,4.1,1.0
5,18,2.37655788E9,1,7,19,4.1,1.0
6,18,2.37833982E9,1,7,19,2.1,1.0
6,18,2.37815946E9,1,7,19,2.1,1.0
6,18,2.37813618E9,1,7,19,2.1,1.0
5,18,2.37644418E9,1,7,19,4.1,1.0
6,18,2.37786792E9,1,7,19,2.1,1.0
6,18,2.3769615E9,1,7,19,2.1,1.0
